Cell_Index,Sample_Tag,Sample_Name
752503,SampleTag09_hs,BP01
187120,SampleTag09_hs,BP01
352573,SampleTag10_hs,BP02
35153,SampleTag10_hs,BP02
810616,SampleTag10_hs,BP02
647415,SampleTag09_hs,BP01
842098,SampleTag11_hs,BP03
630936,SampleTag09_hs,BP01
561650,SampleTag09_hs,BP01
584298,SampleTag11_hs,BP03
323611,SampleTag09_hs,BP01
133143,SampleTag11_hs,BP03
35498,SampleTag11_hs,BP03
352162,SampleTag09_hs,BP01
884119,SampleTag09_hs,BP01
384374,SampleTag11_hs,BP03
302907,SampleTag09_hs,BP01
101103,SampleTag10_hs,BP02
396137,SampleTag10_hs,BP02
194101,SampleTag09_hs,BP01
19786,SampleTag09_hs,BP01
628536,SampleTag09_hs,BP01
686228,SampleTag09_hs,BP01
87939,SampleTag09_hs,BP01
384244,SampleTag09_hs,BP01
571161,SampleTag09_hs,BP01
407661,SampleTag10_hs,BP02
529720,SampleTag09_hs,BP01
63596,SampleTag10_hs,BP02
218914,SampleTag10_hs,BP02
251576,SampleTag09_hs,BP01
697496,SampleTag09_hs,BP01
155047,SampleTag09_hs,BP01
498606,SampleTag10_hs,BP02
467673,SampleTag09_hs,BP01
59617,SampleTag09_hs,BP01
460335,SampleTag09_hs,BP01
236187,SampleTag09_hs,BP01
365096,SampleTag09_hs,BP01
84155,SampleTag09_hs,BP01
199467,SampleTag09_hs,BP01
594161,SampleTag10_hs,BP02
407522,SampleTag09_hs,BP01
492898,SampleTag09_hs,BP01
146303,SampleTag09_hs,BP01
826241,SampleTag10_hs,BP02
44439,SampleTag09_hs,BP01
456068,SampleTag10_hs,BP02
312526,SampleTag09_hs,BP01
152787,SampleTag09_hs,BP01
248653,SampleTag10_hs,BP02
870637,SampleTag09_hs,BP01
657316,SampleTag10_hs,BP02
708092,SampleTag09_hs,BP01
371358,SampleTag09_hs,BP01
465739,SampleTag09_hs,BP01
640931,SampleTag10_hs,BP02
390416,SampleTag11_hs,BP03
88024,SampleTag10_hs,BP02
503175,SampleTag11_hs,BP03
300616,SampleTag11_hs,BP03
538856,SampleTag09_hs,BP01
661022,SampleTag11_hs,BP03
411130,SampleTag09_hs,BP01
393250,SampleTag09_hs,BP01
654103,SampleTag11_hs,BP03
799650,SampleTag10_hs,BP02
654371,SampleTag09_hs,BP01
131608,SampleTag11_hs,BP03
548788,SampleTag09_hs,BP01
820016,SampleTag09_hs,BP01
249774,SampleTag09_hs,BP01
407860,SampleTag09_hs,BP01
484594,SampleTag11_hs,BP03
34514,SampleTag10_hs,BP02
636717,SampleTag09_hs,BP01
611863,SampleTag11_hs,BP03
508204,SampleTag11_hs,BP03
83192,SampleTag10_hs,BP02
391495,SampleTag09_hs,BP01
602588,SampleTag09_hs,BP01
2312,SampleTag10_hs,BP02
631396,Undetermined,Undetermined
332297,SampleTag09_hs,BP01
439203,SampleTag11_hs,BP03
425780,SampleTag10_hs,BP02
105502,SampleTag09_hs,BP01
155011,SampleTag11_hs,BP03
508217,SampleTag10_hs,BP02
863327,SampleTag09_hs,BP01
269316,SampleTag09_hs,BP01
448588,SampleTag09_hs,BP01
858244,SampleTag09_hs,BP01
151816,SampleTag09_hs,BP01
375417,SampleTag09_hs,BP01
605929,SampleTag09_hs,BP01
111654,SampleTag09_hs,BP01
471666,SampleTag11_hs,BP03
193941,SampleTag11_hs,BP03
807909,SampleTag10_hs,BP02
457128,SampleTag09_hs,BP01
509372,SampleTag10_hs,BP02
338125,SampleTag09_hs,BP01
491657,SampleTag10_hs,BP02
37884,SampleTag10_hs,BP02
156613,SampleTag11_hs,BP03
795331,SampleTag09_hs,BP01
361096,SampleTag09_hs,BP01
500158,SampleTag09_hs,BP01
109010,SampleTag09_hs,BP01
363273,SampleTag09_hs,BP01
807139,SampleTag09_hs,BP01
752292,SampleTag11_hs,BP03
473887,SampleTag11_hs,BP03
790905,SampleTag09_hs,BP01
274537,SampleTag09_hs,BP01
30607,SampleTag09_hs,BP01
65332,SampleTag09_hs,BP01
479873,SampleTag10_hs,BP02
368393,SampleTag10_hs,BP02
724691,SampleTag10_hs,BP02
203376,SampleTag09_hs,BP01
511798,SampleTag10_hs,BP02
840227,SampleTag09_hs,BP01
530570,SampleTag10_hs,BP02
223072,SampleTag09_hs,BP01
590374,SampleTag09_hs,BP01
414726,SampleTag09_hs,BP01
223610,SampleTag09_hs,BP01
686407,SampleTag10_hs,BP02
753508,SampleTag11_hs,BP03
602089,SampleTag11_hs,BP03
9168,SampleTag10_hs,BP02
281028,SampleTag09_hs,BP01
176380,SampleTag09_hs,BP01
302770,SampleTag09_hs,BP01
263,SampleTag10_hs,BP02
195739,SampleTag09_hs,BP01
65589,SampleTag10_hs,BP02
102766,SampleTag11_hs,BP03
425060,SampleTag10_hs,BP02
775066,SampleTag10_hs,BP02
401334,SampleTag09_hs,BP01
92714,SampleTag09_hs,BP01
679868,SampleTag10_hs,BP02
838597,SampleTag09_hs,BP01
217252,Undetermined,Undetermined
300479,SampleTag11_hs,BP03
751239,SampleTag10_hs,BP02
436583,SampleTag09_hs,BP01
437160,Undetermined,Undetermined
712575,SampleTag09_hs,BP01
794824,SampleTag09_hs,BP01
356506,SampleTag10_hs,BP02
251526,SampleTag10_hs,BP02
642311,Undetermined,Undetermined
212930,SampleTag10_hs,BP02
197741,SampleTag10_hs,BP02
76067,SampleTag10_hs,BP02
219630,SampleTag09_hs,BP01
245296,SampleTag09_hs,BP01
375567,SampleTag10_hs,BP02
653093,SampleTag09_hs,BP01
447589,SampleTag11_hs,BP03
198744,SampleTag10_hs,BP02
631347,SampleTag11_hs,BP03
616069,SampleTag10_hs,BP02
256375,SampleTag10_hs,BP02
362071,SampleTag09_hs,BP01
203820,SampleTag10_hs,BP02
60266,SampleTag09_hs,BP01
210906,SampleTag09_hs,BP01
439143,SampleTag10_hs,BP02
8552,SampleTag09_hs,BP01
521085,SampleTag11_hs,BP03
137127,SampleTag10_hs,BP02
205025,SampleTag10_hs,BP02
224469,SampleTag10_hs,BP02
33837,SampleTag10_hs,BP02
575806,SampleTag11_hs,BP03
869480,SampleTag11_hs,BP03
190560,SampleTag09_hs,BP01
586880,SampleTag09_hs,BP01
596089,SampleTag10_hs,BP02
758046,SampleTag10_hs,BP02
621445,SampleTag09_hs,BP01
33410,SampleTag11_hs,BP03
235225,SampleTag09_hs,BP01
98644,SampleTag09_hs,BP01
148889,SampleTag10_hs,BP02
395160,Undetermined,Undetermined
132846,SampleTag09_hs,BP01
378980,SampleTag10_hs,BP02
231481,SampleTag10_hs,BP02
822837,Undetermined,Undetermined
306759,SampleTag09_hs,BP01
747299,SampleTag09_hs,BP01
217139,SampleTag10_hs,BP02
257094,SampleTag11_hs,BP03
463999,SampleTag09_hs,BP01
791913,SampleTag09_hs,BP01
49310,SampleTag10_hs,BP02
726806,SampleTag10_hs,BP02
747022,SampleTag10_hs,BP02
630155,SampleTag10_hs,BP02
506343,SampleTag10_hs,BP02
830029,SampleTag10_hs,BP02
158695,SampleTag10_hs,BP02
803121,SampleTag11_hs,BP03
542689,SampleTag10_hs,BP02
397337,SampleTag10_hs,BP02
105197,SampleTag11_hs,BP03
77965,SampleTag10_hs,BP02
236190,SampleTag10_hs,BP02
601624,SampleTag11_hs,BP03
776570,SampleTag09_hs,BP01
792941,SampleTag09_hs,BP01
159084,SampleTag11_hs,BP03
200862,SampleTag09_hs,BP01
664053,SampleTag10_hs,BP02
292421,SampleTag10_hs,BP02
492748,SampleTag09_hs,BP01
821693,SampleTag11_hs,BP03
163909,SampleTag09_hs,BP01
622199,SampleTag09_hs,BP01
437930,SampleTag09_hs,BP01
230770,SampleTag09_hs,BP01
533010,SampleTag10_hs,BP02
548665,SampleTag09_hs,BP01
121159,SampleTag10_hs,BP02
249288,SampleTag10_hs,BP02
378824,SampleTag09_hs,BP01
379255,SampleTag09_hs,BP01
563669,SampleTag09_hs,BP01
257491,SampleTag09_hs,BP01
219706,SampleTag09_hs,BP01
333349,SampleTag10_hs,BP02
254384,SampleTag10_hs,BP02
637397,SampleTag10_hs,BP02
830392,SampleTag10_hs,BP02
27593,SampleTag10_hs,BP02
82443,SampleTag11_hs,BP03
321493,SampleTag09_hs,BP01
692983,SampleTag11_hs,BP03
762288,SampleTag10_hs,BP02
633440,SampleTag10_hs,BP02
13168,SampleTag10_hs,BP02
496745,SampleTag09_hs,BP01
747024,SampleTag09_hs,BP01
202772,SampleTag10_hs,BP02
573503,SampleTag09_hs,BP01
404453,SampleTag11_hs,BP03
869139,SampleTag09_hs,BP01
480371,Undetermined,Undetermined
153678,SampleTag09_hs,BP01
459302,SampleTag11_hs,BP03
291967,SampleTag10_hs,BP02
466273,SampleTag11_hs,BP03
162185,SampleTag09_hs,BP01
350205,SampleTag11_hs,BP03
788351,SampleTag09_hs,BP01
442138,SampleTag11_hs,BP03
498239,SampleTag09_hs,BP01
96365,SampleTag10_hs,BP02
470348,SampleTag10_hs,BP02
571510,SampleTag09_hs,BP01
757172,SampleTag09_hs,BP01
450059,SampleTag11_hs,BP03
504508,SampleTag10_hs,BP02
120104,SampleTag11_hs,BP03
493728,SampleTag09_hs,BP01
254589,SampleTag09_hs,BP01
141689,SampleTag11_hs,BP03
875564,SampleTag09_hs,BP01
192426,SampleTag10_hs,BP02
485011,SampleTag10_hs,BP02
846136,SampleTag11_hs,BP03
750854,Undetermined,Undetermined
80528,SampleTag09_hs,BP01
451361,SampleTag10_hs,BP02
695549,SampleTag09_hs,BP01
546801,SampleTag09_hs,BP01
648944,Undetermined,Undetermined
286292,SampleTag09_hs,BP01
329432,SampleTag09_hs,BP01
378603,SampleTag11_hs,BP03
202393,SampleTag09_hs,BP01
266092,SampleTag10_hs,BP02
373372,SampleTag10_hs,BP02
173677,SampleTag11_hs,BP03
731104,SampleTag10_hs,BP02
801616,SampleTag11_hs,BP03
127034,SampleTag09_hs,BP01
456872,SampleTag10_hs,BP02
705173,SampleTag09_hs,BP01
796003,SampleTag10_hs,BP02
97633,SampleTag10_hs,BP02
337878,SampleTag11_hs,BP03
635949,SampleTag09_hs,BP01
626123,SampleTag11_hs,BP03
273456,SampleTag10_hs,BP02
739400,SampleTag10_hs,BP02
593247,SampleTag10_hs,BP02
663540,SampleTag10_hs,BP02
819171,SampleTag09_hs,BP01
632778,SampleTag09_hs,BP01
529249,SampleTag11_hs,BP03
432799,SampleTag09_hs,BP01
445457,SampleTag10_hs,BP02
6134,Undetermined,Undetermined
72040,SampleTag09_hs,BP01
744877,SampleTag09_hs,BP01
62634,SampleTag11_hs,BP03
194505,SampleTag10_hs,BP02
324544,SampleTag09_hs,BP01
458975,Undetermined,Undetermined
216496,SampleTag10_hs,BP02
293569,SampleTag09_hs,BP01
479135,SampleTag10_hs,BP02
171754,SampleTag11_hs,BP03
625687,SampleTag11_hs,BP03
858668,SampleTag09_hs,BP01
653099,SampleTag09_hs,BP01
488034,SampleTag10_hs,BP02
525089,SampleTag09_hs,BP01
770218,SampleTag10_hs,BP02
191519,SampleTag10_hs,BP02
297025,SampleTag09_hs,BP01
762968,SampleTag09_hs,BP01
449267,SampleTag11_hs,BP03
369110,SampleTag11_hs,BP03
652760,SampleTag10_hs,BP02
208490,SampleTag10_hs,BP02
102022,SampleTag09_hs,BP01
458916,Undetermined,Undetermined
609834,SampleTag09_hs,BP01
301817,SampleTag09_hs,BP01
592,SampleTag10_hs,BP02
126410,SampleTag09_hs,BP01
219101,SampleTag10_hs,BP02
707232,SampleTag09_hs,BP01
425232,SampleTag09_hs,BP01
455562,SampleTag10_hs,BP02
496160,SampleTag11_hs,BP03
61938,SampleTag10_hs,BP02
172506,SampleTag09_hs,BP01
725145,SampleTag10_hs,BP02
279545,SampleTag09_hs,BP01
18393,SampleTag10_hs,BP02
556352,SampleTag10_hs,BP02
852205,SampleTag11_hs,BP03
200287,SampleTag10_hs,BP02
570966,SampleTag09_hs,BP01
648542,Undetermined,Undetermined
595451,SampleTag09_hs,BP01
45720,Undetermined,Undetermined
128065,SampleTag09_hs,BP01
673223,SampleTag10_hs,BP02
532869,SampleTag09_hs,BP01
735977,SampleTag09_hs,BP01
126290,SampleTag11_hs,BP03
379433,SampleTag09_hs,BP01
358640,SampleTag09_hs,BP01
505412,SampleTag09_hs,BP01
130652,SampleTag09_hs,BP01
523604,SampleTag09_hs,BP01
656865,SampleTag09_hs,BP01
251705,SampleTag09_hs,BP01
722812,SampleTag10_hs,BP02
356156,SampleTag10_hs,BP02
345440,SampleTag09_hs,BP01
39670,SampleTag10_hs,BP02
125292,SampleTag10_hs,BP02
750293,SampleTag10_hs,BP02
577900,SampleTag10_hs,BP02
238746,SampleTag10_hs,BP02
574177,Undetermined,Undetermined
120267,SampleTag09_hs,BP01
617444,SampleTag11_hs,BP03
845023,SampleTag09_hs,BP01
133202,SampleTag09_hs,BP01
346178,SampleTag10_hs,BP02
649928,SampleTag11_hs,BP03
238596,SampleTag10_hs,BP02
586170,SampleTag09_hs,BP01
93316,SampleTag09_hs,BP01
